"No.Change","Change"
0.984788981019043,1.38895312892266
0.983903859862474,1.41158610596084
0.985991824512114,1.35819583772345
0.98909974458204,1.27872481496339
0.984744650177114,1.39008669004027
0.982512942493821,1.44715253732797
0.985945432953222,1.35938209237274
0.983948642359375,1.41044099580665
0.98511593119958,1.38059285431642
0.98642538388741,1.34710951432814
0.988052886262225,1.30549348966824
0.985121196217607,1.38045822525323
0.985495821996872,1.37087886247665
0.984886304561352,1.386464518768
0.984773258104127,1.3893551714788
0.988359255608909,1.29765947696023
0.985339898724058,1.37486589614669
0.98590632089296,1.3603822067133
0.986074854943111,1.35607270935363
0.98645988300872,1.3462273550727
0.985681500136753,1.36613098243194
0.983359250273685,1.42551203714705
0.985052022915726,1.38222702011427
0.984667581876151,1.39205736385494
0.991084910747258,1.22796315380448
0.985179208867227,1.37897481368067
0.984349421482271,1.40019287935552
0.98863385437183,1.2906378534799
0.98681323832623,1.33719188831409
0.985319348107431,1.3753913853758
0.987743430426557,1.31340642539577
0.988650372225912,1.29021548394396
0.983406668443032,1.42429953157075
0.982431003063917,1.44924776827097
0.986806552200646,1.33736285578639
0.985321950393187,1.37532484366758
0.987578184407211,1.31763184621388
0.989493204164391,1.26866386271215
0.987554679556987,1.31823287662815
0.985259953412094,1.3769101365273
0.984975139198976,1.38419297402115
0.98571322370057,1.36531979552705
0.988708948891244,1.28871765021623
0.985406874373552,1.37315329632251
0.983977184860469,1.40971115021762
0.987366082259656,1.32305540094391
0.987334801205991,1.3238552726497
0.987314255968716,1.32438062432616
0.985475381883474,1.37140152608463
0.985274204781833,1.37654572209469
0.980747103488851,1.49230589667994
0.989473868768274,1.26915827816374
0.987640624603159,1.31603522013545
0.985945154666282,1.35938920830468
0.984586428701347,1.39413248987391
0.983740791261734,1.41575584912967
0.98590632089296,1.3603822067133
0.984585841342947,1.39414750891291
0.986758800414115,1.33858389211577
0.986937292327737,1.33401976736007
0.986558490636632,1.34370591022671
0.98590632089296,1.3603822067133
0.9827667855601,1.44066164707216
0.989487620857087,1.26880663058644
0.987549439002822,1.31836688013852
0.98385738793842,1.41277441558628
0.982881220955527,1.43773547853824
0.986424594448908,1.34712970065331
0.986870501013312,1.33572765364718
0.986896399750357,1.33506541038646
0.982303986055466,1.45249565474888
0.988169944282738,1.30250025933958
0.98473906573221,1.39022948700354
0.982531269148186,1.44668391589198
0.985597439117617,1.36828046344003
0.983799287593333,1.41426006957445
0.985971590543272,1.3587132301152
0.984305226035877,1.40132297834366
0.990155517546347,1.25172818847746
0.986731608280324,1.33927920815828
0.989221778945286,1.27560433713873
0.986213653394666,1.35252356566448
0.985516885838392,1.37034024983823
0.986341490215955,1.3492547161749
0.986529898477306,1.34443702560079
0.985911896570079,1.36023963394655
0.984854334647599,1.38728200496016
0.98833526394474,1.29827295544306
0.985645607504371,1.36704877444099
0.983030970431217,1.43390631185342
0.989384004935753,1.27145613992302
0.984855110526692,1.38726216535564
0.986110732854897,1.35515529375736
0.984142686792513,1.4054791855878
0.984129540137746,1.40581535192305
0.984134842129335,1.40567977742796
0.982911861279945,1.43695199058991
0.987877115226273,1.309988040263
0.984525625119086,1.395687266947
0.983436537878724,1.42353575562083
0.985331100222448,1.37509087809795
0.988466574681685,1.29491527624616
0.986595135473052,1.34276888399575
0.983496638254515,1.42199895987806
0.985202588952445,1.37837697356809
0.986503346244464,1.34511597906582
0.986342912948007,1.34921833622666
0.987632807042377,1.31623511895422
0.982411320707325,1.4497510556701
0.98700598179136,1.33226334447785
0.98587267018449,1.36124267164115
0.985321950393187,1.37532484366758
0.984955035771445,1.38470702840829
0.987934031421649,1.30853266555696
0.988927942484715,1.28311787787349
0.986777031809771,1.33811770649114
0.986578262383502,1.34320033707482
0.985867028888686,1.36138692230949
0.983915248608834,1.41129489019568
0.987749959287946,1.31323947924518
0.985688660719127,1.36594788286953
0.987530323539949,1.31885567179045
0.986044177766267,1.3568571396364
0.986435956042267,1.34683917920357
0.985602879340674,1.36814135429931
0.984531570086133,1.39553525125776
0.98529391269518,1.37604178119694
0.986563954677376,1.34356619205616
0.987378181083121,1.32274602816297
0.984502373224779,1.39628182915584
0.98590434075313,1.36043283984864
0.988267559434372,1.30000419259311
0.982515996966213,1.44707443298826
0.984106872304874,1.40639497939788
0.983107343888845,1.43195340551965
0.98720059122512,1.32728708691918
0.984672955182768,1.39191996580005
0.986257598968143,1.35139985604796
0.985276630201022,1.37648370295031
0.981866658122398,1.46367834199324
0.984112551922603,1.40624974881933
0.987377863499001,1.32275414894287
0.985520293527945,1.37025311356448
0.983659705972229,1.41782923928862
0.982442980506904,1.4489414992477
0.986146735450924,1.3542346899246
0.982901686454372,1.43721216581208
0.989645829944259,1.26476114753519
0.986456438338931,1.34631543694901
0.987620889499509,1.31653985630241
0.985046636330621,1.38236475770655
0.986328110626215,1.34959683877033
0.986461744146375,1.34617976488066
0.985437132824362,1.37237957306744
0.985360436889161,1.37434072530909
0.982315713941476,1.45219576701846
0.983851909844649,1.41291449309952
0.987165524521436,1.32818375953104
0.984640573104363,1.39274799124213
0.986088401902287,1.3557263070406
0.983845778755286,1.41307126802661
0.987420232631392,1.32167074968908
0.987608934931485,1.3168455404018
0.987833643162367,1.31109964201026
0.986764887058695,1.33842825366335
0.983412290295518,1.42415577807748
0.986162089691509,1.35384207454985
0.985068126327855,1.38181524805997
0.98563991137399,1.36719442725606
0.983550252186966,1.42062802563578
0.984135172555426,1.40567132827265
0.987012029739348,1.33210869551603
0.98566360402615,1.36658859465524
0.985475381883474,1.37140152608463
0.987895541764451,1.30951686474947
0.98110991081665,1.48302873743637
0.983875215367311,1.41231855958765
0.986666353483025,1.34094780495763
0.987025393615244,1.33176697473119
0.97946994938962,1.52496334610094
0.98802865251093,1.30611315843625
0.984486236553982,1.39669445165041
0.983730342750687,1.41602302262208
0.987366082259656,1.32305540094391
0.984420345365498,1.39837932128088
0.985827276075009,1.36240342102548
0.986304172003651,1.35020896095361
0.986429773281902,1.34699727538321
0.985735461297514,1.36475116939349
0.983752023817819,1.41546862722556
0.984358119435576,1.39997046847315
0.986812252173061,1.33721710472866
0.984243994321083,1.40288870297317
0.988344291961857,1.29804210466901
0.984715601519478,1.39082947829745
0.985249817729828,1.37716931083614
0.986361437849057,1.34874464552683
0.98988132091078,1.25873952936642
0.988022516367839,1.30627006258958
0.988701769543119,1.28890122962799
0.984065170258794,1.40746132093133
0.983597678522119,1.4194153112559
0.986719938678628,1.33957760553053
0.984420345365498,1.39837932128088
0.983969711092847,1.40990225807866
0.985679585444525,1.36617994204035
0.984366169474415,1.39976462507775
0.988493844139217,1.29421798299813
0.985957087798421,1.35908407233128
0.985775484001938,1.36372776944026
0.986461230480842,1.34619289955734
0.985564601702067,1.36912013207369
0.984129540137746,1.40581535192305
0.983009418711761,1.43445739976715
0.986525514164063,1.34454913461572
0.982474842276874,1.44812677834448
0.985068126327855,1.38181524805997
0.984052466031843,1.40778617417285
0.988786609635544,1.28673182733825
0.985239105042156,1.37744323945292
0.987626852895303,1.31638736938119
0.987096475211312,1.32994938386275
0.984315663700964,1.4010560821877
0.988341037078714,1.29812533360879
0.985420931398974,1.3727938513683
0.986846258215503,1.3363475537389
0.9846019215564,1.39373633005998
0.986479025622691,1.34573786915402
0.985084390136275,1.38139937459474
0.989900568312853,1.25824736396518
0.986109500718011,1.35518680009482
0.990650758624806,1.23906463403192
0.985254260115855,1.37705571687198
0.985883924593653,1.36095489094326
0.984305226035877,1.40132297834366
0.986555156561734,1.34379116413803
0.986122111673459,1.35486433185082
0.986048270831673,1.35675247796983
0.983611093322924,1.41907228829644
0.987395018499226,1.3223154872712
0.988625633931193,1.29084805413188
0.985730666234491,1.3648737814794
0.981827233781854,1.46468644149199
0.985581062470759,1.36869922223882
0.984727868030981,1.39051581765209
0.986225540493856,1.35221960677589
0.98747362944967,1.32030536716148
0.982869533356318,1.43803433611561
0.983977184860469,1.40971115021762
0.987656531294325,1.31562847833153
0.989164225940874,1.27707599536051
0.986937292327737,1.33401976736007
0.986213653394666,1.35252356566448
0.983226249732672,1.42891292545308
0.983396198683957,1.42456724838555
0.984964705020782,1.38445978101554
0.986810299851102,1.33726702654754
0.98635265950027,1.34896911216063
0.984607957708906,1.39358198271438
0.987296195988749,1.32484242676855
0.980103057365175,1.50877446826532
0.988279905499833,1.29968849771448
0.987863217839975,1.31034340316743
0.987362106476174,1.32315706365482
0.986801187084389,1.33750004440983
0.986021457675716,1.3574381033654
0.985570097984193,1.36897958947538
0.987151401794785,1.32854488449754
0.987910103808042,1.30914450623588
0.982180126084589,1.45566281424562
0.982675400120715,1.44299841705657
0.991899380474284,1.20713676806818
0.986373005179738,1.34844886327402
0.984223524202735,1.40341213382229
0.984518317448995,1.39587412761364
0.984855110526692,1.38726216535564
0.983845778755286,1.41307126802661
0.987402266510581,1.32213015210735
0.98651444860343,1.34483208636517
0.987578184407211,1.31763184621388
0.986053605948995,1.3566160564337
0.989261750887816,1.27458223519172
0.986236263158249,1.35194542304953
0.986213653394666,1.35252356566448
0.985024995886938,1.38291811434181
0.985874702137867,1.36119071360831
0.986401759388746,1.347713604211
0.985629940842759,1.36744937857286
0.985004227644886,1.38344916835852
0.984448608877065,1.3976566095893
0.983993871321721,1.40928446931461
0.986878734345311,1.33551712335683
0.985962900962783,1.35893542690061
0.98629301993454,1.35049412476678
0.989160508491621,1.27717105233995
0.98808179891098,1.3047541792241
0.98445943789756,1.39737970628585
0.984665591398952,1.39210826132181
0.987372136353631,1.32290059482623
0.98546405922484,1.37169105195459
0.985972613938212,1.35868706141049
0.986281830767324,1.35078023719646
0.98511593119958,1.38059285431642
0.984741597838108,1.39016473982829
0.983830367211567,1.41346534867027
0.987889093518315,1.30968174952896
0.983763333006256,1.41517944579508
0.984894865506619,1.38624561124759
0.986549356720639,1.34393946888632
0.983278471218937,1.4275775967348
0.982896584571955,1.43734262341864
0.984435690812016,1.39798693077468
0.987000633224571,1.33240010992337
0.98118686231726,1.48106105026333
0.982426096915689,1.44937322085944
0.987536426581861,1.31869961405027
0.988241667776047,1.3006662548475
0.984456020738358,1.39746708470312
0.986213653394666,1.35252356566448
0.985763870054596,1.36402474370368
0.985132478599724,1.38016972927334
0.987932335310639,1.30857603593768
0.985989867769405,1.35824587258304
0.985490532956973,1.37101410579074
0.99204894863058,1.20331223780816
0.985724361249685,1.36503500299725
0.985673946087984,1.36632414312082
0.984891828907718,1.38632325855348
0.985259953412094,1.3769101365273
0.985968704632001,1.35878702426536
0.986486623581391,1.34554358566693
0.985542522807488,1.36968470011085
0.987821711979164,1.31140472814843
0.986984404284285,1.33281509179349
0.987367540632912,1.32301810963279
0.984310558091874,1.40118663508709
0.984473494056898,1.3970202834778
0.982901686454372,1.43721216581208
0.979452368033045,1.52541290991117
0.986629705317499,1.34188491631542
0.987425131618333,1.32154548021822
0.987479516154311,1.32015484127022
0.986977729622681,1.33298576612626
0.985718797166533,1.36517727930065
0.988064165514284,1.30520507372546
0.98485784836747,1.38719215743978
0.985249873228083,1.37716789171887
0.988045447174773,1.30568371074053
0.986272309732857,1.35102369466312
0.987262753296687,1.32569757261598
0.988288755032194,1.29946221088217
0.984404910217954,1.3987740054858
0.987886733846811,1.30974208747319
0.98464282565995,1.39269039230386
0.989178562288701,1.27670940799698
0.982993405123422,1.43486687498363
0.989719391651481,1.2628801390223
0.989475089388706,1.2691270663076
0.988965058207025,1.28216881086208
0.983493439628457,1.42208075029689
0.987286523329162,1.32508976136304
0.985839052719269,1.362102286523
0.983655156348104,1.41794557538292
0.984607067163414,1.39360475439431
0.984629703076955,1.39302594311225
0.98391675231411,1.41125643972285
0.986597181522731,1.34271656551363
0.984299515204815,1.40146900706225
0.985418387758064,1.37285889349941
0.98546405922484,1.37169105195459
0.988985319537783,1.28165071881286
0.989534981982413,1.26759558365342
0.987940801245863,1.30835955787011
0.988988494060246,1.28156954473463
0.982146238313077,1.45652934099038
0.987461828328075,1.32060712756127
0.984662199096973,1.39219500412785
0.986132538115747,1.35459772266728
0.988969185558191,1.28206327249201
0.982573749392021,1.44559767546472
0.984980976309107,1.38404371628553
0.990552676525714,1.24157264085124
0.98733171380628,1.32393421895692
0.985746377544838,1.36447203565772
0.985844369587498,1.36196633162503
0.983884516476978,1.41208072570472
0.980698015362395,1.49356110386901
0.984082876356309,1.40700856743479
0.984062640375436,1.40752601127515
0.988742526059385,1.28785906575025
0.987689950685522,1.31477392829847
0.990572455485427,1.24106688326349
0.986590834922339,1.34287885116219
0.985152591274475,1.37965543843029
0.984944594651853,1.38497401289761
0.988608833691621,1.2912776444017
0.982606988024454,1.44474774752089
0.987803785756679,1.31186311034717
0.98451370548353,1.39599205780624
0.988259393508568,1.30021299927436
0.984793943867454,1.38882622648305
0.987131513107887,1.32905344786262
0.987696440781345,1.31460797340219
0.988413258748007,1.29627859051535
0.985582426895193,1.36866433324463
0.986397828465227,1.34781411983092
0.984256808228162,1.40256104515759
0.984624253778988,1.39316528430282
0.98538827614407,1.37362886206592
0.982952175826401,1.43592112809446
0.986434789730957,1.34686900234913
0.984430585008674,1.39811748864117
0.985702048590179,1.36560554851694
0.985185192020663,1.37882182154698
0.986203985361332,1.35277078196345
0.984305226035877,1.40132297834366
0.985690835858303,1.36589226350639
0.986455279807075,1.34634506117017
0.9901737415973,1.25126219066044
0.986801207380632,1.33749952542507
0.987067021344668,1.33070253351068
0.984636896342166,1.39284200783385
0.986443349972917,1.34665011281262
0.986490841728936,1.34543572558946
0.985038814210786,1.38256477310253
0.98698330579892,1.33284318059678
0.984432293708577,1.39807379635634
0.986071555770967,1.35615707078465
0.988994364889096,1.28141942479504
0.986569409583579,1.34342670746027
0.981966651699914,1.46112145774401
0.989203036109143,1.27608360054454
0.985463948920403,1.3716938724925
0.983927420669238,1.41098364471073
0.983852121672019,1.412909076571
0.987572848468569,1.31776828875156
0.986797654343981,1.33759037829458
0.982706210422152,1.44221058271344
0.984278422806076,1.40200834992262
0.986760618870195,1.33853739331232
0.985994414579404,1.35812960844731
0.987154686553325,1.32846089162939
0.983103964897324,1.43203980797081
0.986819239616485,1.33703843241313
0.981986834447436,1.46060537510625
0.987959501480694,1.30788138380052
0.987362106476174,1.32315706365482
0.984441352528387,1.39784215794253
0.987992809891591,1.30702967158754
0.986182283441666,1.35332571056936
0.986783659757349,1.33794822665865
0.986309734144865,1.3500667343065
0.983485798861296,1.42227612841708
0.986722080279865,1.33952284374875
0.98651577616418,1.34479813999325
0.985535750881068,1.36985786155213
0.985222882511173,1.37785805743407
0.983226249732672,1.42891292545308
0.990281809979223,1.24849882974825
0.986503346244464,1.34511597906582
0.984671301268955,1.39196225717797
0.984399753730631,1.39890585936628
0.986477607286923,1.34577413668717
0.984404910217954,1.3987740054858
0.98812749563377,1.30358569187077
0.987932335310639,1.30857603593768
0.982847419796221,1.43859979056691
0.989277516804267,1.27417909306551
0.990579030355962,1.2408987606367
0.985950665090469,1.35924830408705
0.982830848174916,1.4390235349568
0.986764887058695,1.33842825366335
0.985900735864243,1.36052501860497
0.987443893401267,1.32106573233377
0.98539919869125,1.37334956723979
0.985553581022921,1.36940193618174
0.986176834972256,1.35346503057333
0.987767216984018,1.31279819159092
0.982366470462992,1.45089789815897
0.98406108189247,1.40756586244007
0.984182132166553,1.40447054825235
0.986284063966202,1.3507231332186
0.987706770904067,1.31434382715664
0.98323605635223,1.42866216543721
0.985035834944319,1.38264095439029
0.984208072910822,1.40380723084655
0.98485030058643,1.38738515785976
0.982125819554451,1.45705145854649
0.987874994128621,1.31004227775816
0.985972613938212,1.35868706141049
0.986649132619588,1.34138815078357
0.985389532405068,1.37359673886322
0.983752023817819,1.41546862722556
0.981423589202471,1.47500782905453
0.979671428143671,1.51981143669254
0.987295598070801,1.3248577158203
0.984490593058317,1.39658305372274
0.984591602332602,1.39400019761477
0.988145756311912,1.30311875747877
0.98177200215518,1.46609874095971
0.984305226035877,1.40132297834366
0.981473799272525,1.47372393322379
0.98529391269518,1.37604178119694
0.987555206331253,1.31821940675479
0.982521097417623,1.44694401197323
0.988728836837302,1.2882091057948
0.983045950381312,1.43352326726791
0.991316704627463,1.22203607192499
0.982320371490083,1.45207667124282
0.984848940618623,1.38741993289585
0.984970233435744,1.38431841676505
0.989047960327913,1.28004896344397
0.984602361181267,1.39372508863904
0.987626852895303,1.31638736938119
0.983931506461669,1.41087916901767
0.986236263158249,1.35194542304953
0.984445874418228,1.3977265310273
0.983824513834913,1.41361502234877
0.981647725584841,1.46927655310666
0.987384216455854,1.32259170075654
0.984953619635861,1.38474323968165
0.98590632089296,1.3603822067133
0.985605535050653,1.36807344650778
0.987368332104972,1.32299787130857
0.986344016326421,1.34919012230575
0.985806701623199,1.36292951973178
0.985707640844292,1.36546255186839
0.98538827614407,1.37362886206592
0.986800842980304,1.3375088433181
0.986219679106388,1.35236948529478
0.986519985979897,1.34469049296463
0.98483812420651,1.38769651379685
0.986367226211079,1.34859663430399
0.987690899563131,1.31474966503804
0.98797476447098,1.30749110174012
0.988964456362133,1.28218420032772
0.983288536573699,1.42732022073431
0.986777031809771,1.33811770649114
0.981375815715784,1.47622942026744
0.987051628293348,1.33109614129475
0.985792833490093,1.36328413461791
0.985271297461874,1.37662006367537
0.985090043950911,1.3812548038138
0.985146057089033,1.37982252071949
0.983680077076828,1.41730834026908
0.987389309301027,1.32246147423669
0.987219739768132,1.32679744939206
0.984970233435744,1.38431841676505
0.982776746596251,1.44040693854915
0.988253494013919,1.30036385221233
0.986863136987539,1.33591595535592
0.985129353161022,1.38024964825602
0.981756732189866,1.46648920137494
0.986010668080467,1.35771399854618
0.985974498813819,1.35863886422753
0.985463948920403,1.3716938724925
0.986612641319163,1.3423212510247
0.983251055323742,1.42827863446486
0.981035472678193,1.48493215672079
0.981323177890128,1.47757539498578
0.988009988594763,1.30659040382
0.985239739289989,1.37742702142838
0.987732619756161,1.31368285947829
0.984404915701044,1.39877386528052
0.982510886780536,1.44720510291319
0.984155954885076,1.40513991402922
0.985849762572777,1.36182843037717
0.987049237056722,1.33115728637444
0.984353911400008,1.40007806998247
0.981671229539582,1.46867554559035
0.984715601519478,1.39082947829745
0.987318310202576,1.32427695560106
0.985967140638933,1.35882701632624
0.983608053023689,1.41915003022168
0.985640190033259,1.36718730180347
0.984726168899251,1.39055926527407
0.984667581876151,1.39205736385494
0.982891473033053,1.43747332794618
0.986443349972917,1.34665011281262
0.985255243292764,1.37703057656182
0.986490841728936,1.34543572558946
0.984135172555426,1.40567132827265
0.984846398302689,1.38748494114666
0.987886733846811,1.30974208747319
0.990307448169671,1.24784324879032
0.986948892185171,1.33372315338242
0.98729671507191,1.32482915356049
0.986943096898407,1.33387134167426
0.983499169944339,1.421934223342
0.982084509790965,1.45810776922384
0.987973409152836,1.30752575788205
0.987845484707595,1.31079684795857
0.989311160843338,1.27331879867742
0.988279905499833,1.29968849771448
0.986672885229693,1.34078078502905
0.982161488184729,1.45613939437982
0.986806552200646,1.33736285578639
0.98380968553992,1.41399418903979
0.984816377755503,1.38825258109075
0.986088401902287,1.3557263070406
0.988726191379267,1.28827675143915
0.981143623187019,1.48216669578387
0.984886500812421,1.38645950053304
0.987973621982447,1.30752031572573
0.987889093518315,1.30968174952896
0.984622448051461,1.39321145763101
0.988093509049416,1.30445474530779
0.988059875081176,1.30531478217984
0.983618507171129,1.41888271260397
0.989134770344941,1.27782918922718
0.98680657297058,1.3373623246891
0.986829195620102,1.33678385257446
0.982679217240867,1.44290081144391
0.985594000075015,1.36836840142645
0.987431395040797,1.32138532146959
0.985757549128229,1.36418637285497
0.983147083887679,1.4309372344854
0.990941373822279,1.23163346255608
0.986456438338931,1.34631543694901
0.986948892185171,1.33372315338242
0.986885513609975,1.3353437742731
0.985303154345826,1.37580546771002
0.987715198191388,1.31412833733469
0.988395356003303,1.29673637237584
0.989160508491621,1.27717105233995
0.986646685937861,1.34145071362138
0.984793943867454,1.38882622648305
0.98393646478749,1.41075238222286
0.986304172003651,1.35020896095361
0.983431626911124,1.42366133144296
0.986678799807479,1.34062954640797
0.985968704632001,1.35878702426536
0.98468367340826,1.39164589557851
0.984162325955519,1.4049770026696
0.988716067382432,1.28853562694584
0.987590933524475,1.31730584510528
0.986338190314491,1.34933909625497
0.986928512552032,1.33424427048087
0.986891084884271,1.33520131408866
0.983458529552481,1.42297341786235
0.98517937372938,1.3789705980755
0.985365867769549,1.37420185506494
0.988051953858288,1.30551733168891
0.987721014506642,1.31397961133416
0.986484938402798,1.34558667650046
0.984783473106201,1.38909396892401
0.986958862369057,1.33346821094739
0.983109389104596,1.43190110836148
0.984475609942419,1.39696617925936
0.986558490636632,1.34370591022671
0.986684704970833,1.34047854851847
0.983768943861595,1.41503597350417
0.98413281154339,1.40573170049491
0.986519985979897,1.34469049296463
0.986262910145519,1.35126404666784
