site_id,plot_id,plot_notes,plot_area_m2,tree_id,species_code,tree_height,dbh,d30,crown_width,notes,genus,species,agb,study_id
MC-10,B,mature,9,15,RM,3,6,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,17178.285422990408,doughty_2015
MC-10,B,mature,9,16,RM,1.7,6,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,17178.285422990408,doughty_2015
MC-10,B,mature,9,17,RM,2.6,3.4,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,6426.72927047,doughty_2015
MC-10,B,mature,9,18,RM,2.8,2.9,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,4879.900134034963,doughty_2015
MC-10,B,mature,9,19,RM,3.7,4.7,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,11256.448587102695,doughty_2015
MC-10,B,mature,9,20,RM,3.2,3.3,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,6103.059864303815,doughty_2015
MC-10,B,mature,9,21,RM,3.1,3.4,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,6426.72927047,doughty_2015
MC-10,B,mature,9,22,RM,1.6,2.5,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,3774.280341291743,doughty_2015
MC-10,B,mature,9,23,RM,1.7,1.9,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,2347.0507654084367,doughty_2015
MC-10,B,mature,9,24,RM,0.9,2.4,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,3516.7837127420216,doughty_2015
MC-10,B,mature,9,25,RM,3.3,3.5,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,6757.433566544534,doughty_2015
MC-10,B,mature,9,26,RM,3.55,4.3,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,9650.146280890734,doughty_2015
MC-10,B,mature,9,27,RM,3.2,3,NA,NA,plot20; gps 070; measured all,Rhizophora,mangle,5174.839588445486,doughty_2015
MC-10,B,mature,9,28,LR,2.2,1.8,NA,NA,plot20; gps 070; measured all,Laguncularia,racemosa,1126.356669159326,doughty_2015
MC-10,C,mature,9,1,RM,2.5,4.9,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,12098.441100597924,doughty_2015
MC-10,C,mature,9,2,LR,1.2,NA,2.3,NA,plot 21; gps071; measured all,Laguncularia,racemosa,18.365259963891177,doughty_2015
MC-10,C,mature,9,3,RM,1.4,2.2,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,3025.057683949535,doughty_2015
MC-10,C,mature,9,4,RM,1.4,1.8,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,2137.3552207027533,doughty_2015
MC-10,C,mature,9,5,LR,1.4,NA,1.6,NA,plot 21; gps071; measured all,Laguncularia,racemosa,12.678838267291209,doughty_2015
MC-10,C,mature,9,6,RM,3.7,5.7,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,15718.799528815043,doughty_2015
MC-10,C,mature,9,7,RM,2.9,4.8,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,11674.239047582558,doughty_2015
MC-10,C,mature,9,8,RM,1.1,2.4,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,3516.7837127420216,doughty_2015
MC-10,C,mature,9,9,RM,3.4,4.6,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,10845.106136801072,doughty_2015
MC-10,C,mature,9,10,AG,2.8,2.4,NA,NA,plot 21; gps071; measured all,Avicennia,germinans,2189.4172801736495,doughty_2015
MC-10,C,mature,9,11,AG,3.3,2.7,NA,NA,plot 21; gps071; measured all,Avicennia,germinans,2749.524031569516,doughty_2015
MC-10,C,mature,9,12,AG,2.8,2.7,NA,NA,plot 21; gps071; measured all,Avicennia,germinans,2749.524031569516,doughty_2015
MC-10,C,mature,9,13,AG,2.1,1.8,NA,NA,plot 21; gps071; measured all,Avicennia,germinans,1255.1540300849244,doughty_2015
MC-10,C,mature,9,14,AG,3.1,4.3,NA,NA,plot 21; gps071; measured all,Avicennia,germinans,6762.822565388161,doughty_2015
MC-10,C,mature,9,15,RM,3.1,5.1,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,12965.939022406526,doughty_2015
MC-10,C,mature,9,16,RM,2.4,4.1,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,8886.461342558054,doughty_2015
MC-10,C,mature,9,17,RM,2.6,3.4,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,6426.72927047,doughty_2015
MC-10,C,mature,9,18,RM,3.1,3.5,NA,NA,plot 21; gps071; measured all,Rhizophora,mangle,6757.433566544534,doughty_2015
MC-11,A,short,2.25,1,AG,1.52,0.7,2,0.8,plot 24; gps 074,Avicennia,germinans,202.031742404446,doughty_2015
MC-11,A,short,2.25,2,AG,1.3,NA,1.9,1,plot 24; gps 074,Avicennia,germinans,1393.50799339658,doughty_2015
MC-11,A,short,2.25,3,AG,1.1,NA,1.2,0.9,plot 24; gps 074,Avicennia,germinans,572.9761301046466,doughty_2015
MC-11,A,short,2.25,4,AG,1.56,1,2.5,0.7,plot 24; gps 074,Avicennia,germinans,402.71703432545905,doughty_2015
MC-11,A,short,2.25,5,AG,1,NA,2.7,2,plot 24; gps 074,Avicennia,germinans,2749.524031569516,doughty_2015
MC-11,A,short,2.25,6,AG,1.4,NA,1.6,1,plot 24; gps 074,Avicennia,germinans,999.4660498307601,doughty_2015
MC-11,A,short,2.25,7,AG,1.9,1.2,1.8,0.8,plot 24; gps 074,Avicennia,germinans,572.9761301046466,doughty_2015
MC-11,A,short,2.25,8,AG,1.6,1.2,2.1,1.5,plot 24; gps 074,Avicennia,germinans,572.9761301046466,doughty_2015
MC-11,A,short,2.25,9,RM,0.85,1.8,NA,0.7,plot 24; gps 074,Rhizophora,mangle,2137.3552207027533,doughty_2015
MC-11,A,short,2.25,10,AG,1.95,1.5,2,0.7,plot 24; gps 074,Avicennia,germinans,882.1866776983029,doughty_2015
MC-11,A,short,2.25,11,AG,2.18,1.5,3,0.9,plot 24; gps 074,Avicennia,germinans,882.1866776983029,doughty_2015
MC-11,A,short,2.25,12,AG,2.6,2,3,1,plot 24; gps 074,Avicennia,germinans,1538.8348443266054,doughty_2015
MC-11,A,short,2.25,13,AG,1.2,NA,1.2,0.6,plot 24; gps 074,Avicennia,germinans,572.9761301046466,doughty_2015
MC-11,A,short,2.25,14,AG,1.2,NA,1.1,0.8,plot 24; gps 074,Avicennia,germinans,484.23196333279753,doughty_2015
MC-11,A,short,2.25,15,RM,1.15,1.7,NA,0.7,plot 24; gps 074,Rhizophora,mangle,1936.0077117207468,doughty_2015
MC-11,A,short,2.25,16,RM,1.52,2,NA,0.7,plot 24; gps 074,Rhizophora,mangle,2564.9737358456928,doughty_2015
MC-11,A,short,2.25,17,AG,1.56,0.7,1.5,1,plot 24; gps 074,Avicennia,germinans,202.031742404446,doughty_2015
MC-11,A,short,2.25,18,AG,1.5,0.5,1.9,1,plot 24; gps 074,Avicennia,germinans,105.3920830645497,doughty_2015
MC-11,A,short,2.25,19,AG,1.83,2,3.8,1.75,plot 24; gps 074,Avicennia,germinans,1538.8348443266054,doughty_2015
MC-11,A,short,2.25,20,AG,1.15,NA,2.2,1,plot 24; gps 074,Avicennia,germinans,1850.31412729115,doughty_2015
MC-11,A,short,2.25,21,RM,0.65,1.1,NA,0.5,plot 24; gps 074,Rhizophora,mangle,911.2776901053594,doughty_2015
MC-11,A,short,2.25,22,AG,1.8,0.9,2.3,0.8,plot 24; gps 074,Avicennia,germinans,328.47703603868126,doughty_2015
MC-11,B,short,2.25,1,AG,1.49,0.6,1.8,0.8,plot23; gps 073,Avicennia,germinans,149.9493260798866,doughty_2015
MC-11,B,short,2.25,2,AG,2.59,2.2,4,1.3,plot23; gps 073,Avicennia,germinans,1850.31412729115,doughty_2015
MC-11,B,short,2.25,3,AG,1.7,0.9,2.2,1.3,plot23; gps 073,Avicennia,germinans,328.47703603868126,doughty_2015
MC-11,B,short,2.25,4,AG,1.62,NA,2.1,1.5,plot23; gps 073,Avicennia,germinans,1691.1110060536223,doughty_2015
MC-11,B,short,2.25,5,AG,1.73,0.6,2.5,0.8,plot23; gps 073,Avicennia,germinans,149.9493260798866,doughty_2015
MC-11,B,short,2.25,6,AG,2.31,1.6,4,1.5,plot23; gps 073,Avicennia,germinans,999.4660498307601,doughty_2015
MC-11,B,short,2.25,7,AG,1.87,1,2.9,1.7,plot23; gps 073,Avicennia,germinans,402.71703432545905,doughty_2015
MC-11,B,short,2.25,8,AG,1.5,1.7,3,2,plot23; gps 073,Avicennia,germinans,1123.7978941419544,doughty_2015
MC-11,B,short,2.25,9,AG,2.4,2.3,3.7,1.7,plot23; gps 073,Avicennia,germinans,2016.422964502056,doughty_2015
MC-11,B,short,2.25,10,AG,2.17,1.1,1.5,0.7,plot23; gps 073,Avicennia,germinans,484.23196333279753,doughty_2015
MC-11,B,short,2.25,11,AG,1.98,1,3,1.2,plot23; gps 073,Avicennia,germinans,402.71703432545905,doughty_2015
MC-11,B,short,2.25,12,AG,1.78,0.7,2.1,0.4,plot23; gps 073,Avicennia,germinans,202.031742404446,doughty_2015
MC-11,B,short,2.25,13,AG,1.4,0.6,1.8,1.2,plot23; gps 073,Avicennia,germinans,149.9493260798866,doughty_2015
MC-11,B,short,2.25,14,AG,2.44,2.3,4.6,2.4,plot23; gps 073,Avicennia,germinans,2016.422964502056,doughty_2015
MC-11,B,short,2.25,15,AG,2.08,1.2,2.1,0.8,plot23; gps 073,Avicennia,germinans,572.9761301046466,doughty_2015
MC-11,B,short,2.25,16,AG,1.84,1.2,2.1,0.8,plot23; gps 073,Avicennia,germinans,572.9761301046466,doughty_2015
MC-11,B,short,2.25,17,AG,1.5,1.3,2.2,2.5,plot23; gps 073,Avicennia,germinans,668.908082103481,doughty_2015
MC-11,B,short,2.25,18,AG,1.72,1,2,0.8,plot23; gps 073,Avicennia,germinans,402.71703432545905,doughty_2015
MC-11,B,short,2.25,19,AG,1.78,0.9,2.5,1.5,plot23; gps 073,Avicennia,germinans,328.47703603868126,doughty_2015
MC-11,B,short,2.25,20,AG,1.52,0.8,1.7,0.7,plot23; gps 073,Avicennia,germinans,261.5628343618384,doughty_2015
MC-11,B,short,2.25,21,AG,0.9,NA,2,1.3,plot23; gps 073,Avicennia,germinans,1538.8348443266054,doughty_2015
MC-11,B,short,2.25,22,AG,0.85,NA,1.5,1.4,plot23; gps 073,Avicennia,germinans,882.1866776983029,doughty_2015
MC-11,C,short,2.25,1,AG,1.05,NA,1.7,1.1,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,1123.7978941419544,doughty_2015
MC-11,C,short,2.25,2,AG,1,NA,1.5,0.4,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,882.1866776983029,doughty_2015
MC-11,C,short,2.25,3,AG,1.35,NA,1.5,0.5,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,882.1866776983029,doughty_2015
MC-11,C,short,2.25,4,AG,1.96,1.3,3.5,1.5,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,668.908082103481,doughty_2015
MC-11,C,short,2.25,5,AG,1.87,NA,3.7,1.5,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,5057.106902938943,doughty_2015
MC-11,C,short,2.25,6,AG,1.78,0.7,1.8,0.6,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,202.031742404446,doughty_2015
MC-11,C,short,2.25,7,AG,1,NA,2.1,1,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,1691.1110060536223,doughty_2015
MC-11,C,short,2.25,8,AG,1.25,NA,1.7,0.8,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,1123.7978941419544,doughty_2015
MC-11,C,short,2.25,9,AG,1.93,1.1,2.8,0.6,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,484.23196333279753,doughty_2015
MC-11,C,short,2.25,10,AG,1.7,0.9,2.5,0.9,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,328.47703603868126,doughty_2015
MC-11,C,short,2.25,11,AG,1.2,NA,1.2,0.4,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,572.9761301046466,doughty_2015
MC-11,C,short,2.25,12,AG,1.25,NA,0.9,0.5,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,328.47703603868126,doughty_2015
MC-11,C,short,2.25,13,AG,1.5,0.3,1.9,0.8,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,39.24212407889591,doughty_2015
MC-11,C,short,2.25,14,RM,1.2,1.5,NA,0.6,plot 22; gps 072; measured 1.5x1.5,Rhizophora,mangle,1558.884609653956,doughty_2015
MC-11,C,short,2.25,15,AG,1.64,0.7,2.5,0.7,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,202.031742404446,doughty_2015
MC-11,C,short,2.25,16,AG,1.92,1.1,1.7,0.7,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,484.23196333279753,doughty_2015
MC-11,C,short,2.25,17,AG,1.65,0.6,2.4,0.5,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,149.9493260798866,doughty_2015
MC-11,C,short,2.25,18,AG,1.86,1,1.6,0.9,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,402.71703432545905,doughty_2015
MC-11,C,short,2.25,19,AG,1.83,1.5,2.2,0.6,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,882.1866776983029,doughty_2015
MC-11,C,short,2.25,20,AG,1.66,0.6,1.5,0.8,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,149.9493260798866,doughty_2015
MC-11,C,short,2.25,21,AG,1.5,0.6,1.7,0.6,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,149.9493260798866,doughty_2015
MC-11,C,short,2.25,22,AG,1.66,0.6,1.7,1,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,149.9493260798866,doughty_2015
MC-11,C,short,2.25,23,AG,1.1,NA,1.1,0.2,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,484.23196333279753,doughty_2015
MC-11,C,short,2.25,24,AG,1.2,NA,1.5,0.9,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,882.1866776983029,doughty_2015
MC-11,C,short,2.25,25,AG,0.8,NA,1,0.6,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,402.71703432545905,doughty_2015
MC-11,C,short,2.25,26,AG,1.84,1,1.5,0.5,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,402.71703432545905,doughty_2015
MC-11,C,short,2.25,27,AG,1.48,0.5,2.3,1,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,105.3920830645497,doughty_2015
MC-11,C,short,2.25,28,AG,1.25,NA,1.3,0.8,plot 22; gps 072; measured 1.5x1.5,Avicennia,germinans,668.908082103481,doughty_2015
MC-12,A,short,9,1,LR,1.62,NA,8,1.94,plot 26; gps 077,Laguncularia,racemosa,65.57342020942575,doughty_2015
MC-12,A,short,9,2,LR,1.05,NA,3.7,1,plot 26; gps 077,Laguncularia,racemosa,29.84055662802923,doughty_2015
MC-12,A,short,9,3,LR,1.1,NA,3.2,0.7,plot 26; gps 077,Laguncularia,racemosa,25.72948464795363,doughty_2015
MC-12,A,short,9,4,LR,0.6,NA,1.9,0.7,plot 26; gps 077,Laguncularia,racemosa,15.110553966181806,doughty_2015
MC-12,A,short,9,5,LR,1.05,NA,1.9,1.8,plot 26; gps 077,Laguncularia,racemosa,15.110553966181806,doughty_2015
MC-12,A,short,9,6,LR,1.45,NA,5,1,plot 26; gps 077,Laguncularia,racemosa,40.580868187977515,doughty_2015
MC-12,A,short,9,7,LR,1.1,NA,1.6,1,plot 26; gps 077,Laguncularia,racemosa,12.678838267291209,doughty_2015
MC-12,A,short,9,8,LR,1.5,NA,2.8,0.8,plot 26; gps 077,Laguncularia,racemosa,22.450256623078875,doughty_2015
MC-12,A,short,9,9,LR,1.2,NA,3.7,2,plot 26; gps 077,Laguncularia,racemosa,29.84055662802923,doughty_2015
MC-12,A,short,9,10,LR,1.2,NA,1.5,0.7,plot 26; gps 077,Laguncularia,racemosa,11.870312028535066,doughty_2015
MC-12,A,short,9,11,LR,1.25,NA,2.5,0.55,plot 26; gps 077,Laguncularia,racemosa,19.997223867542623,doughty_2015
