Date,River,Site,Chamber,CH4_Conc,CO2_Conc,CH4-C Flux,CO2-C Flux
April '07,Savannah,Lower,6,-0.10,248.83,0.0000,0.0612
Aug '06,Savannah,Upper,1,-1.50,34.96,-0.0004,0.0086
Aug '06,Savannah,Upper,2,3.20,1110.45,0.0008,0.2842
Aug '06,Savannah,Upper,3,-1.49,-415.08,-0.0004,-0.1066
Aug '06,Savannah,Upper,4,-0.08,63.80,0.0000,0.0162
Aug '06,Savannah,Upper,5,0.03,-13.86,0.0000,-0.0036
Aug '06,Savannah,Upper,6,1.50,1180.78,0.0004,0.2933
Aug '06,Savannah,Middle,1,0.42,392.13,0.0001,0.0998
Aug '06,Savannah,Middle,2,-0.09,-101.45,0.0000,-0.0254
Aug '06,Savannah,Middle,3,0.50,874.34,0.0001,0.2128
Aug '06,Savannah,Middle,4,0.00,-262.99,0.0000,-0.0685
Aug '06,Savannah,Middle,5,0.82,510.99,0.0002,0.1277
Aug '06,Savannah,Middle,6,6.70,26.23,0.0017,0.0068
Aug '06,Savannah,Lower,1,1.51,470.58,0.0004,0.1136
Aug '06,Savannah,Lower,2,-0.08,-159.08,0.0000,-0.0395
Aug '06,Savannah,Lower,3,0.34,312.94,0.0001,0.0785
Aug '06,Savannah,Lower,4,0.95,1.06,0.0002,0.0003
Aug '06,Savannah,Lower,5,0.70,411.57,0.0002,0.1033
Aug '06,Savannah,Lower,6,0.08,107.08,0.0000,0.0261
Aug '07,Savannah,Upper,1,2.10,1057.02,0.0005,0.2696
Aug '07,Savannah,Upper,2,1.66,435.41,0.0004,0.1140
Aug '07,Savannah,Upper,3,-0.08,154.86,0.0000,0.0415
Aug '07,Savannah,Upper,4,1.54,605.72,0.0004,0.1621
Aug '07,Savannah,Upper,5,2.14,707.77,0.0006,0.1897
Aug '07,Savannah,Upper,6,7.47,1036.14,0.0019,0.2669
Aug '07,Savannah,Middle,1,1.26,1315.89,0.0003,0.3245
Aug '07,Savannah,Middle,2,0.83,1186.40,0.0002,0.3052
Aug '07,Savannah,Middle,3,0.08,905.35,0.0000,0.2275
Aug '07,Savannah,Middle,4,-0.04,920.50,0.0000,0.2394
Aug '07,Savannah,Middle,5,0.13,874.67,0.0000,0.2211
Aug '07,Savannah,Middle,6,0.00,561.87,0.0000,0.1453
Aug '07,Savannah,Lower,1,1.12,413.44,0.0003,0.0957
Aug '07,Savannah,Lower,2,0.58,410.11,0.0001,0.1013
Aug '07,Savannah,Lower,3,0.06,415.44,0.0000,0.1077
Aug '07,Savannah,Lower,4,2.14,565.57,0.0006,0.1453
Aug '07,Savannah,Lower,5,0.23,516.40,0.0001,0.1316
Aug '07,Savannah,Lower,6,0.38,1132.10,0.0001,0.2754
Dec '06,Savannah,Upper,1,-0.22,-313.52,-0.0001,-0.0791
Dec '06,Savannah,Upper,2,0.69,306.45,0.0002,0.0786
Dec '06,Savannah,Upper,3,-0.01,59.28,0.0000,0.0158
Dec '06,Savannah,Upper,4,-0.20,64.86,-0.0001,0.0166
Dec '06,Savannah,Upper,5,0.56,139.15,0.0001,0.0370
Dec '06,Savannah,Upper,6,0.11,280.45,0.0000,0.0707
Dec '06,Savannah,Middle,1,-0.02,-52.46,0.0000,-0.0131
Dec '06,Savannah,Middle,2,0.12,48.50,0.0000,0.0122
Dec '06,Savannah,Middle,3,-0.09,50.67,0.0000,0.0126
Dec '06,Savannah,Middle,4,-0.04,232.62,0.0000,0.0596
Dec '06,Savannah,Middle,5,0.00,522.15,0.0000,0.1284
Dec '06,Savannah,Middle,6,0.18,220.15,0.0000,0.0562
Dec '06,Savannah,Lower,1,-0.08,-44.13,0.0000,-0.0106
Dec '06,Savannah,Lower,2,0.15,-150.07,0.0000,-0.0368
Dec '06,Savannah,Lower,3,0.50,-159.99,0.0001,-0.0409
Dec '06,Savannah,Lower,4,-0.10,-14.00,0.0000,-0.0020
Dec '06,Savannah,Lower,5,0.21,160.22,0.0001,0.0403
Dec '06,Savannah,Lower,6,-0.21,170.08,0.0000,0.0407
Dec '07,Savannah,Upper,1,0.11,40.07,0.0000,0.0098
Dec '07,Savannah,Upper,2,-0.51,149.93,-0.0001,0.0380
Dec '07,Savannah,Upper,3,0.34,62.13,0.0001,0.0163
Dec '07,Savannah,Upper,4,0.00,-136.15,0.0000,-0.0345
Dec '07,Savannah,Upper,5,0.25,57.14,0.0001,0.0148
Dec '07,Savannah,Upper,6,-0.16,79.06,0.0000,0.0196
Dec '07,Savannah,Middle,1,-0.47,74.17,-0.0001,0.0182
Dec '07,Savannah,Middle,2,0.02,-17.00,0.0000,-0.0043
Dec '07,Savannah,Middle,3,-0.01,27.79,0.0000,0.0067
Dec '07,Savannah,Middle,4,0.35,203.49,0.0001,0.0525
Dec '07,Savannah,Middle,5,0.25,105.54,0.0001,0.0262
Dec '07,Savannah,Middle,6,0.25,-51.51,0.0001,-0.0130
Dec '07,Savannah,Lower,1,-0.05,89.75,0.0000,0.0197
Dec '07,Savannah,Lower,2,-0.11,-352.56,0.0000,-0.0842
Dec '07,Savannah,Lower,3,-0.49,-187.82,-0.0001,-0.0479
Dec '07,Savannah,Lower,4,0.55,-1662.30,0.0001,-0.4182
Dec '07,Savannah,Lower,5,-0.55,59.59,-0.0001,0.0146
Dec '07,Savannah,Lower,6,0.04,5.49,0.0000,0.0013
Feb '06,Savannah,Upper,1,-0.03,97.84,0.0000,0.0242
Feb '06,Savannah,Upper,2,1.85,71.65,0.0005,0.0188
Feb '06,Savannah,Upper,3,0.08,20.63,0.0000,0.0055
Feb '06,Savannah,Upper,4,-0.23,50.55,-0.0001,0.0132
Feb '06,Savannah,Upper,5,-0.08,89.20,0.0000,0.0237
Feb '06,Savannah,Upper,6,1.02,131.10,0.0003,0.0332
Feb '06,Savannah,Middle,1,0.27,239.38,0.0001,0.0604
Feb '06,Savannah,Middle,2,0.21,266.82,0.0001,0.0679
Feb '06,Savannah,Middle,3,-0.02,290.72,0.0000,0.0715
Feb '06,Savannah,Middle,4,2.46,371.35,0.0006,0.0969
Feb '06,Savannah,Middle,5,0.08,96.49,0.0000,0.0242
Feb '06,Savannah,Middle,6,0.19,288.87,0.0000,0.0746
Feb '06,Savannah,Lower,1,0.29,-18.55,0.0001,-0.0046
Feb '06,Savannah,Lower,2,0.02,-24.04,0.0000,-0.0062
Feb '06,Savannah,Lower,3,0.42,23.44,0.0001,0.0060
Feb '06,Savannah,Lower,4,2.39,92.88,0.0006,0.0238
Feb '06,Savannah,Lower,5,0.72,120.87,0.0002,0.0303
Feb '06,Savannah,Lower,6,0.11,-852.17,0.0000,-0.2032
Feb '07,Savannah,Upper,1,0.04,57.30,0.0000,0.0145
Feb '07,Savannah,Upper,2,-0.04,169.44,0.0000,0.0438
Feb '07,Savannah,Upper,3,-0.09,-361.58,0.0000,-0.0950
Feb '07,Savannah,Upper,4,0.32,37.42,0.0001,0.0096
Feb '07,Savannah,Upper,5,-0.36,493.69,-0.0001,0.1316
Feb '07,Savannah,Upper,6,-0.07,107.45,0.0000,0.0272
Feb '07,Savannah,Middle,1,0.25,-37.65,0.0001,-0.0095
Feb '07,Savannah,Middle,2,-0.23,66.07,-0.0001,0.0166
Feb '07,Savannah,Middle,3,-0.02,-33.87,0.0000,-0.0083
Feb '07,Savannah,Middle,4,0.47,23.72,0.0001,0.0061
Feb '07,Savannah,Middle,5,-0.33,142.33,-0.0001,0.0350
Feb '07,Savannah,Middle,6,0.12,135.82,0.0000,0.0348
Feb '07,Savannah,Lower,1,0.01,5.52,0.0000,0.0013
Feb '07,Savannah,Lower,2,0.12,73.92,0.0000,0.0181
Feb '07,Savannah,Lower,3,0.38,88.97,0.0001,0.0228
Feb '07,Savannah,Lower,4,0.31,88.95,0.0001,0.0222
Feb '07,Savannah,Lower,5,-0.01,45.96,0.0000,0.0115
Feb '07,Savannah,Lower,6,0.06,34.09,0.0000,0.0082
Jan '06,Savannah,Upper,1,-0.18,82.09,0.0000,0.0202
Jan '06,Savannah,Upper,2,0.02,50.88,0.0000,0.0131
Jan '06,Savannah,Upper,3,-0.09,-22.11,0.0000,-0.0058
Jan '06,Savannah,Upper,4,0.12,140.89,0.0000,0.0364
Jan '06,Savannah,Upper,5,0.05,119.49,0.0000,0.0318
Jan '06,Savannah,Upper,6,0.26,90.51,0.0001,0.0227
Jan '06,Savannah,Middle,1,0.09,64.57,0.0000,0.0160
Jan '06,Savannah,Middle,2,-0.09,1.59,0.0000,0.0004
Jan '06,Savannah,Middle,3,-0.07,42.22,0.0000,0.0104
Jan '06,Savannah,Middle,4,0.30,43.16,0.0001,0.0113
Jan '06,Savannah,Middle,5,0.10,43.73,0.0000,0.0110
Jan '06,Savannah,Middle,6,0.21,76.87,0.0001,0.0199
Jan '06,Savannah,Lower,1,-0.27,46.33,-0.0001,0.0114
Jan '06,Savannah,Lower,2,0.78,4.66,0.0002,0.0012
Jan '06,Savannah,Lower,3,0.05,85.69,0.0000,0.0221
Jan '06,Savannah,Lower,4,0.54,45.59,0.0001,0.0116
Jan '06,Savannah,Lower,5a,0.49,198.13,0.0001,0.0497
Jan '06,Savannah,Lower,5b,0.11,100.17,0.0000,0.0251
Jan '06,Savannah,Lower,6a,0.22,154.06,0.0001,0.0363
Jan '06,Savannah,Lower,6b,0.09,79.10,0.0000,0.0187
Jan '07,Savannah,Upper,1,-0.21,140.28,-0.0001,0.0349
Jan '07,Savannah,Upper,2,0.46,51.83,0.0001,0.0133
Jan '07,Savannah,Upper,3,0.09,18.67,0.0000,0.0049
Jan '07,Savannah,Upper,4,-0.21,239.62,-0.0001,0.0608
Jan '07,Savannah,Upper,5,0.13,349.69,0.0000,0.0925
Jan '07,Savannah,Upper,6,0.34,145.69,0.0001,0.0367
Jan '07,Savannah,Middle,1,-0.08,5.98,0.0000,0.0015
Jan '07,Savannah,Middle,2,0.10,93.07,0.0000,0.0234
Jan '07,Savannah,Middle,3,-0.03,85.62,0.0000,0.0212
Jan '07,Savannah,Middle,4,0.33,209.53,0.0001,0.0534
Jan '07,Savannah,Middle,5,0.24,42.75,0.0001,0.0104
Jan '07,Savannah,Middle,6,0.50,159.00,0.0001,0.0404
Jan '07,Savannah,Lower,1,-0.38,5.17,-0.0001,0.0012
Jan '07,Savannah,Lower,2,-0.35,-128.76,-0.0001,-0.0315
Jan '07,Savannah,Lower,3,0.12,55.34,0.0000,0.0142
Jan '07,Savannah,Lower,4,22.12,243.46,0.0055,0.0609
Jan '07,Savannah,Lower,5,-0.19,181.56,0.0000,0.0456
Jan '07,Savannah,Lower,6,0.00,144.01,0.0000,0.0346
July '06,Savannah,Upper,1,-0.40,172.25,-0.0001,0.0425
July '06,Savannah,Upper,2,-0.08,87.64,0.0000,0.0128
July '06,Savannah,Upper,3,0.10,126.73,0.0000,0.0326
July '06,Savannah,Upper,4,-0.18,90.81,0.0000,0.0231
July '06,Savannah,Upper,5,0.03,62.54,0.0000,0.0163
July '06,Savannah,Upper,6,-0.10,118.13,0.0000,0.0293
July '06,Savannah,Middle,1,0.01,-103.02,0.0000,-0.0262
July '06,Savannah,Middle,2,0.02,-70.43,0.0000,-0.0176
July '06,Savannah,Middle,3,0.00,18.13,0.0000,0.0044
July '06,Savannah,Middle,4,0.42,-135.31,0.0001,-0.0352
July '06,Savannah,Middle,5,0.40,60.68,0.0001,0.0152
July '06,Savannah,Middle,6,0.92,132.24,0.0002,0.0341
July '06,Savannah,Lower,1,-0.03,-37.28,0.0000,-0.0090
July '06,Savannah,Lower,2,0.21,-90.39,0.0001,-0.0225
July '06,Savannah,Lower,3,-0.06,93.48,0.0000,0.0237
July '06,Savannah,Lower,4,0.13,12.91,0.0000,0.0032
July '06,Savannah,Lower,5,0.04,115.43,0.0000,0.0291
July '06,Savannah,Lower,6,-0.03,62.45,0.0000,0.0149
July '07,Savannah,Upper,1,-0.21,419.06,-0.0001,0.1056
July '07,Savannah,Upper,2,2.71,315.35,0.0007,0.0820
July '07,Savannah,Upper,3,0.40,179.28,0.0001,0.0480
July '07,Savannah,Upper,4,0.20,340.99,0.0001,0.0876
July '07,Savannah,Upper,5,-0.14,303.90,0.0000,0.0807
July '07,Savannah,Upper,6,1.08,106.45,0.0003,0.0271
July '07,Savannah,Middle,1,-0.14,296.62,0.0000,0.0735
July '07,Savannah,Middle,2,1.93,346.85,0.0005,0.0882
July '07,Savannah,Middle,3,0.33,363.42,0.0001,0.0899
July '07,Savannah,Middle,4,6.28,313.97,0.0016,0.0813
July '07,Savannah,Middle,5,2.91,241.23,0.0007,0.0591
July '07,Savannah,Middle,6,12.16,293.95,0.0031,0.0745
July '07,Savannah,Lower,1,0.39,97.46,0.0001,0.0227
July '07,Savannah,Lower,2,0.05,19.20,0.0000,0.0047
July '07,Savannah,Lower,3,-0.01,253.16,0.0000,0.0643
July '07,Savannah,Lower,4,3.89,352.16,0.0010,0.0905
July '07,Savannah,Lower,5,0.00,170.64,0.0000,0.0428
July '07,Savannah,Lower,6,-0.18,272.51,0.0000,0.0661
June '06,Savannah,Upper,1,0.06,62.46,0.0000,0.0155
June '06,Savannah,Upper,2,0.69,-18.46,0.0002,-0.0049
June '06,Savannah,Upper,3,-0.40,60.65,-0.0001,0.0163
June '06,Savannah,Upper,4,0.25,50.69,0.0001,0.0134
June '06,Savannah,Upper,5,0.82,-40.80,0.0002,-0.0108
June '06,Savannah,Upper,6,0.08,11.16,0.0000,0.0029
June '06,Savannah,Middle,1,0.00,51.03,0.0000,0.0131
June '06,Savannah,Middle,2,0.02,12.68,0.0000,0.0032
June '06,Savannah,Middle,3,-0.14,77.24,0.0000,0.0190
June '06,Savannah,Middle,4,0.16,-118.39,0.0000,-0.0309
June '06,Savannah,Middle,5,0.11,35.24,0.0000,0.0088
June '06,Savannah,Middle,6,0.61,-0.50,0.0002,-0.0001
June '06,Savannah,Lower,1,0.03,-24.59,0.0000,-0.0061
June '06,Savannah,Lower,2,0.19,51.48,0.0000,0.0133
June '06,Savannah,Lower,3,0.07,22.25,0.0000,0.0057
June '06,Savannah,Lower,4,0.67,45.36,0.0002,0.0117
June '06,Savannah,Lower,5,0.16,12.36,0.0000,0.0031
June '06,Savannah,Lower,6,-0.15,27.98,0.0000,0.0067
June '07,Savannah,Upper,1,0.08,561.05,0.0000,0.1426
June '07,Savannah,Upper,2,0.64,501.58,0.0002,0.1303
June '07,Savannah,Upper,3,0.08,427.45,0.0000,0.1148
June '07,Savannah,Upper,4,0.05,280.77,0.0000,0.0718
June '07,Savannah,Upper,5,0.02,253.40,0.0000,0.0673
June '07,Savannah,Upper,6,0.05,274.23,0.0000,0.0707
June '07,Savannah,Middle,1,0.20,158.42,0.0001,0.0397
June '07,Savannah,Middle,2,-0.08,123.24,0.0000,0.0316
June '07,Savannah,Middle,3,0.20,63.60,0.0000,0.0158
June '07,Savannah,Middle,4,1.93,357.95,0.0005,0.0924
June '07,Savannah,Middle,5,0.09,368.47,0.0000,0.0913
June '07,Savannah,Middle,6,0.14,340.77,0.0000,0.0878
June '07,Savannah,Lower,1,0.18,201.49,0.0000,0.0497
June '07,Savannah,Lower,2,0.79,209.13,0.0002,0.0522
June '07,Savannah,Lower,3,0.55,391.80,0.0001,0.1011
June '07,Savannah,Lower,4,0.33,161.57,0.0001,0.0412
June '07,Savannah,Lower,5,0.22,148.97,0.0001,0.0393
June '07,Savannah,Lower,6,6.64,259.42,0.0016,0.0632
March '06,Savannah,Upper,1,-0.23,68.72,-0.0001,0.0170
March '06,Savannah,Upper,2,0.01,165.81,0.0000,0.0435
March '06,Savannah,Upper,3,-0.01,48.00,0.0000,0.0128
March '06,Savannah,Upper,4,-0.34,68.61,-0.0001,0.0179
March '06,Savannah,Upper,5,-0.13,253.06,0.0000,0.0673
March '06,Savannah,Upper,6,-0.21,2.78,-0.0001,0.0007
March '06,Savannah,Middle,1,0.00,-99.62,0.0000,-0.0251
March '06,Savannah,Middle,2,0.19,56.35,0.0000,0.0143
March '06,Savannah,Middle,3,0.18,27.97,0.0000,0.0069
March '06,Savannah,Middle,4,-0.04,-40.08,0.0000,-0.0105
March '06,Savannah,Middle,5,-0.14,-157.84,0.0000,-0.0396
March '06,Savannah,Middle,6,0.20,-86.94,0.0001,-0.0225
March '06,Savannah,Lower,1,0.04,-173.14,0.0000,-0.0428
March '06,Savannah,Lower,2,0.14,-14.15,0.0000,-0.0037
March '06,Savannah,Lower,3,0.29,-65.39,0.0001,-0.0168
March '06,Savannah,Lower,4,0.37,-13.23,0.0001,-0.0034
March '06,Savannah,Lower,5,0.61,172.02,0.0002,0.0432
March '06,Savannah,Lower,6,0.23,67.79,0.0001,0.0162
March '07,Savannah,Upper,1,-0.02,181.94,0.0000,0.0455
March '07,Savannah,Upper,2,-0.11,210.40,0.0000,0.0540
March '07,Savannah,Upper,3,-0.02,160.89,0.0000,0.0427
March '07,Savannah,Upper,4,-0.08,118.85,0.0000,0.0304
March '07,Savannah,Upper,5,-0.29,-37.99,-0.0001,-0.0100
March '07,Savannah,Upper,6,0.23,-111.80,0.0001,-0.0285
March '07,Savannah,Middle,1,0.56,126.53,0.0001,0.0317
March '07,Savannah,Middle,2,-0.34,90.10,-0.0001,0.0227
March '07,Savannah,Middle,3,0.08,197.05,0.0000,0.0486
March '07,Savannah,Middle,4,0.16,201.15,0.0000,0.0517
March '07,Savannah,Middle,5,0.09,180.83,0.0000,0.0445
March '07,Savannah,Middle,6,0.76,217.91,0.0002,0.0559
March '07,Savannah,Lower,1,0.01,58.20,0.0000,0.0135
March '07,Savannah,Lower,2,0.40,61.12,0.0001,0.0149
March '07,Savannah,Lower,3,-0.11,85.26,0.0000,0.0219
March '07,Savannah,Lower,4,-0.10,57.68,0.0000,0.0144
March '07,Savannah,Lower,5,0.26,133.95,0.0001,0.0338
March '07,Savannah,Lower,6,-0.32,151.68,-0.0001,0.0369
May '06,Savannah,Upper,1,0.33,340.86,0.0001,0.0847
May '06,Savannah,Upper,2,-1.90,214.42,-0.0005,0.0570
May '06,Savannah,Upper,3,-0.13,112.18,0.0000,0.0301
May '06,Savannah,Upper,4,-0.35,401.67,-0.0001,0.1058
May '06,Savannah,Upper,5,0.08,274.44,0.0000,0.0730
May '06,Savannah,Upper,6,0.17,365.46,0.0000,0.0935
May '06,Savannah,Middle,1,-0.01,-68.85,0.0000,-0.0176
May '06,Savannah,Middle,2,-0.02,-38.46,0.0000,-0.0097
May '06,Savannah,Middle,3,-0.22,54.90,-0.0001,0.0135
May '06,Savannah,Middle,4,-0.09,198.93,0.0000,0.0519
May '06,Savannah,Middle,5,0.05,20.73,0.0000,0.0052
May '06,Savannah,Middle,6,1.37,628.84,0.0004,0.1625
May '06,Savannah,Lower,1,-0.23,15.91,-0.0001,0.0040
May '06,Savannah,Lower,2,-0.59,-27.62,-0.0002,-0.0071
May '06,Savannah,Lower,3,0.07,24.13,0.0000,0.0062
May '06,Savannah,Lower,4,-0.05,79.18,0.0000,0.0205
May '06,Savannah,Lower,5,-0.10,67.38,0.0000,0.0169
May '06,Savannah,Lower,6,0.08,-72.55,0.0000,-0.0175
May '07,Savannah,Upper,1,0.14,233.34,0.0000,0.0661
May '07,Savannah,Upper,2,0.21,166.63,0.0001,0.0462
May '07,Savannah,Upper,3,0.20,228.09,0.0001,0.0668
May '07,Savannah,Upper,4,-0.15,358.25,0.0000,0.1025
May '07,Savannah,Upper,5,0.07,284.21,0.0000,0.0832
May '07,Savannah,Upper,6,0.12,259.45,0.0000,0.0734
May '07,Savannah,Middle,1,-0.02,27.03,0.0000,0.0075
May '07,Savannah,Middle,2,-0.20,191.28,-0.0001,0.0539
May '07,Savannah,Middle,3,-0.17,163.54,0.0000,0.0454
May '07,Savannah,Middle,4,0.15,117.50,0.0000,0.0337
May '07,Savannah,Middle,5,0.18,96.25,0.0001,0.0264
May '07,Savannah,Middle,6,-0.16,306.49,0.0000,0.0871
May '07,Savannah,Lower,1,0.18,-17.17,0.0000,-0.0041
May '07,Savannah,Lower,2,-3.61,-324.94,-0.0009,-0.0804
May '07,Savannah,Lower,3,0.19,83.76,0.0000,0.0214
May '07,Savannah,Lower,4,-0.11,84.54,0.0000,0.0216
May '07,Savannah,Lower,5,-0.02,437.42,0.0000,0.1137
May '07,Savannah,Lower,6,0.24,369.17,0.0001,0.0897
Nov '05,Savannah,Upper,1,21.19,2827.11,0.0052,0.6952
Nov '05,Savannah,Upper,2,142.32,3299.80,0.0368,0.8527
Nov '05,Savannah,Upper,3,27.00,1420.86,0.0071,0.3743
Nov '05,Savannah,Upper,4,-3.03,5948.97,-0.0008,1.5373
Nov '05,Savannah,Upper,5,2.82,6662.88,0.0008,1.7718
Nov '05,Savannah,Upper,6,-1.63,4217.85,-0.0004,1.0583
Nov '05,Savannah,Middle,1,8.99,3308.19,0.0022,0.8218
Nov '05,Savannah,Middle,2,6.54,3652.93,0.0017,0.9348
Nov '05,Savannah,Middle,3,0.13,4418.10,0.0000,1.0865
Nov '05,Savannah,Middle,4,7.51,5675.00,0.0020,1.4807
Nov '05,Savannah,Middle,5,-1.66,3475.62,-0.0004,0.8721
Nov '05,Savannah,Middle,6,9.05,4903.55,0.0023,1.2672
Nov '05,Savannah,Lower,1,4.25,2680.81,0.0010,0.6593
Nov '05,Savannah,Lower,2,2.18,23.91,0.0006,0.0062
Nov '05,Savannah,Lower,3,10.23,2730.06,0.0026,0.7055
Nov '05,Savannah,Lower,4,1666.59,2817.71,0.4223,0.7141
Nov '05,Savannah,Lower,5,9.99,5045.68,0.0025,1.2660
Nov '05,Savannah,Lower,6,0.77,3847.55,0.0002,0.9077
Nov '06,Savannah,Upper,1,0.64,139.47,0.0002,0.0352
Nov '06,Savannah,Upper,2,-1.35,181.81,-0.0003,0.0464
Nov '06,Savannah,Upper,3,0.26,106.49,0.0001,0.0284
Nov '06,Savannah,Upper,4,-0.24,297.86,-0.0001,0.0762
Nov '06,Savannah,Upper,5,1.00,98.11,0.0003,0.0259
Nov '06,Savannah,Upper,6,-1.39,141.89,-0.0003,0.0355
Nov '06,Savannah,Middle,1,0.24,235.26,0.0001,0.0593
Nov '06,Savannah,Middle,2,-0.11,92.24,0.0000,0.0234
Nov '06,Savannah,Middle,3,0.36,271.91,0.0001,0.0676
Nov '06,Savannah,Middle,4,0.47,196.79,0.0001,0.0507
Nov '06,Savannah,Middle,5,1.82,199.54,0.0004,0.0490
Nov '06,Savannah,Middle,6,1.67,1.82,0.0004,0.0005
Nov '06,Savannah,Lower,1,-0.09,-26.18,0.0000,-0.0064
Nov '06,Savannah,Lower,2,-0.17,-61.96,0.0000,-0.0155
Nov '06,Savannah,Lower,3,1.22,-91.61,0.0003,-0.0234
Nov '06,Savannah,Lower,4,11.45,87.63,0.0029,0.0222
Nov '06,Savannah,Lower,5,-0.93,148.95,-0.0002,0.0372
Nov '06,Savannah,Lower,6,-0.11,59.52,0.0000,0.0142
Nov '07,Savannah,Upper,1,0.10,43.25,0.0000,0.0106
Nov '07,Savannah,Upper,2,0.43,164.44,0.0001,0.0417
Nov '07,Savannah,Upper,3,-0.02,31.34,0.0000,0.0082
Nov '07,Savannah,Upper,4,0.10,269.71,0.0000,0.0683
Nov '07,Savannah,Upper,5,-0.30,153.77,-0.0001,0.0399
Nov '07,Savannah,Upper,6,-0.32,235.22,-0.0001,0.0583
Nov '07,Savannah,Middle,1,0.08,-163.32,0.0000,-0.0400
Nov '07,Savannah,Middle,2,0.94,455.25,0.0002,0.1142
Nov '07,Savannah,Middle,3,-0.12,136.46,0.0000,0.0328
Nov '07,Savannah,Middle,4,0.05,960.98,0.0000,0.2480
Nov '07,Savannah,Middle,5,0.03,365.95,0.0000,0.0907
Nov '07,Savannah,Middle,6,0.29,403.40,0.0001,0.1018
Nov '07,Savannah,Lower,1,0.13,-784.23,0.0000,-0.1718
Nov '07,Savannah,Lower,2,0.10,59.76,0.0000,0.0143
Nov '07,Savannah,Lower,3,-0.13,705.63,0.0000,0.1800
Nov '07,Savannah,Lower,4,1.34,683.40,0.0003,0.1719
Nov '07,Savannah,Lower,5,0.25,-474.76,0.0001,-0.1167
Nov '07,Savannah,Lower,6,-0.25,100.68,-0.0001,0.0234
Oct '06,Savannah,Upper,1,-0.15,10.71,0.0000,0.0027
Oct '06,Savannah,Upper,2,0.18,-54.01,0.0000,-0.0137
Oct '06,Savannah,Upper,3,0.07,1.79,0.0000,0.0005
Oct '06,Savannah,Upper,4,0.02,-63.51,0.0000,-0.0160
Oct '06,Savannah,Upper,5,0.12,-34.98,0.0000,-0.0092
Oct '06,Savannah,Upper,6,-0.13,81.43,0.0000,0.0202
Oct '06,Savannah,Middle,1,-4.14,11.89,-0.0010,0.0030
Oct '06,Savannah,Middle,2,0.63,116.63,0.0002,0.0296
Oct '06,Savannah,Middle,3,1.48,27.89,0.0004,0.0069
Oct '06,Savannah,Middle,4,-1.02,22.42,-0.0003,0.0057
Oct '06,Savannah,Middle,5,-1.98,48.26,-0.0005,0.0119
Oct '06,Savannah,Middle,6,-5.05,19.48,-0.0013,0.0050
Oct '06,Savannah,Lower,1,2.77,97.65,0.0007,0.0239
Oct '06,Savannah,Lower,2,-1.42,12.93,-0.0003,0.0032
Oct '06,Savannah,Lower,3,-0.35,71.21,-0.0001,0.0181
Oct '06,Savannah,Lower,4,0.92,40.64,0.0002,0.0103
Oct '06,Savannah,Lower,5,-2.98,-94.61,-0.0007,-0.0236
